significant_wave_height,wave_period,wave_direction,sea_state,device_pitch,device_heave,power_output,efficiency,mooring_tension,fault_detected
0.7,8.86,320.0,3,9.0,0.44,91.76,69.25,21.82,0
1.96,7.91,357.0,1,9.11,0.4,229.41,36.54,31.92,0
2.25,3.56,106.0,0,9.43,1.84,238.74,67.79,10.84,0
1.72,7.61,76.0,3,5.2,1.71,72.24,37.29,17.58,0
4.23,10.26,276.0,2,6.77,1.55,265.31,31.66,14.6,0
2.11,7.13,91.0,3,7.79,0.79,253.28,78.44,21.99,0
1.76,3.47,312.0,1,1.31,1.01,58.35,41.7,15.0,0
2.94,10.08,37.0,2,6.01,0.93,72.77,56.08,44.6,0
1.13,4.81,45.0,3,0.34,0.51,62.28,56.6,11.45,0
4.11,5.33,352.0,0,4.98,1.01,133.69,53.63,40.89,1
0.84,4.48,243.0,2,1.55,0.06,177.32,74.88,17.04,0
4.94,5.97,305.0,0,1.83,0.26,183.09,60.47,57.26,0
3.98,9.81,117.0,1,3.65,1.77,116.92,44.22,56.65,0
1.39,7.67,244.0,3,4.32,1.5,277.9,71.74,21.28,0
0.52,4.84,214.0,0,6.23,0.85,142.07,30.86,40.72,0
4.17,10.9,217.0,1,0.74,1.03,61.39,52.65,11.4,0
3.68,10.92,246.0,3,5.04,0.74,125.06,77.03,56.59,0
3.78,10.84,207.0,1,1.83,1.48,182.78,57.52,36.15,0
3.97,5.15,154.0,0,5.74,1.57,152.06,69.02,12.16,0
0.83,7.06,99.0,1,6.37,1.53,118.46,59.21,27.12,0
2.11,11.86,277.0,2,5.57,1.45,82.83,70.36,13.84,0
1.02,9.95,81.0,3,7.38,0.41,254.79,76.67,29.65,1
4.38,3.24,249.0,1,3.36,0.68,299.04,36.38,43.5,0
3.3,3.59,84.0,0,7.65,0.94,132.39,30.18,33.49,0
1.99,7.18,225.0,3,4.33,0.66,145.41,49.04,29.19,0
0.79,11.18,269.0,2,4.84,1.51,204.51,62.11,15.96,1
1.9,7.85,79.0,3,6.48,0.66,229.61,33.63,22.25,0
1.96,7.48,22.0,2,0.18,0.28,148.01,20.25,15.01,0
3.78,3.95,47.0,3,6.54,0.8,276.23,40.58,50.37,0
3.37,8.91,218.0,1,6.19,1.96,190.0,78.13,16.76,0
4.49,10.4,306.0,1,3.1,0.45,162.6,61.7,39.77,0
2.62,6.42,16.0,0,0.86,1.22,211.67,44.08,27.14,1
1.04,9.98,264.0,2,0.91,0.87,288.2,31.55,21.3,0
3.71,11.68,123.0,0,9.23,0.14,248.64,41.37,41.97,0
3.92,4.83,172.0,1,6.89,0.98,60.0,30.19,32.85,1
3.03,7.71,334.0,2,1.27,1.4,133.08,26.38,30.01,0
3.97,5.58,120.0,0,3.57,1.03,167.64,74.4,39.64,0
2.72,10.14,168.0,0,5.92,1.74,128.63,79.86,34.56,1
2.85,8.2,5.0,0,8.36,0.58,225.05,29.85,25.17,0
2.42,8.71,29.0,0,0.44,0.17,256.57,23.27,37.95,0
0.61,10.18,93.0,0,2.37,1.87,232.84,39.78,43.47,0
0.99,6.56,10.0,2,8.9,0.76,297.33,47.7,11.33,0
0.64,11.24,227.0,0,0.09,1.15,118.14,32.29,33.29,0
3.36,7.8,154.0,2,2.01,1.58,268.75,38.09,12.88,0
1.91,4.42,197.0,0,9.59,0.65,241.66,32.05,19.32,0
2.79,9.26,63.0,1,6.13,1.43,140.54,66.46,38.03,0
4.58,10.14,107.0,1,2.62,0.27,233.53,62.75,53.31,0
1.62,5.85,239.0,0,0.67,0.58,76.02,58.1,54.14,0
2.35,10.71,348.0,3,0.28,0.29,247.33,43.23,13.5,0
3.9,11.16,18.0,1,2.45,1.62,183.08,74.54,30.96,1
1.53,5.49,321.0,2,8.81,0.45,123.07,78.17,39.15,0
0.85,11.85,208.0,0,4.16,1.43,213.94,30.42,17.35,0
1.8,4.27,203.0,2,7.2,1.89,210.4,33.38,48.27,0
1.23,4.82,180.0,3,9.18,1.06,102.37,51.54,47.21,0
4.68,4.66,25.0,0,4.08,1.08,57.6,25.48,55.17,0
4.14,11.05,32.0,1,1.91,0.92,158.41,46.19,10.42,1
3.35,8.89,216.0,2,5.17,0.65,192.38,54.91,20.83,0
4.42,4.37,123.0,1,9.08,0.95,269.15,51.32,51.36,0
4.12,6.96,330.0,1,8.04,1.21,282.05,39.85,43.53,0
1.34,8.54,146.0,0,0.66,1.97,182.2,52.55,54.72,0
4.52,3.75,52.0,2,6.93,1.88,238.45,77.53,12.86,0
2.93,10.94,257.0,3,5.72,1.72,159.83,32.36,39.85,0
4.13,10.23,106.0,1,9.07,1.78,236.52,59.29,38.45,0
4.53,7.55,189.0,0,1.22,0.94,101.2,22.6,11.78,0
1.93,11.7,251.0,0,5.34,1.31,142.77,23.98,35.68,0
1.0,6.76,324.0,3,8.79,1.79,208.56,53.11,40.48,0
1.53,11.86,285.0,0,4.1,0.79,54.54,26.3,19.56,0
2.42,9.01,243.0,1,4.82,1.92,230.62,21.34,23.67,0
4.18,8.71,245.0,0,0.7,0.83,258.88,30.29,42.02,0
4.37,4.49,341.0,2,2.78,1.2,149.79,53.89,33.42,0
0.53,10.94,106.0,2,3.25,1.42,161.99,62.2,52.9,0
2.8,6.85,0.0,1,9.45,1.9,262.82,32.15,27.12,0
2.38,4.46,98.0,2,2.83,0.49,243.91,60.1,23.33,0
1.5,3.11,78.0,3,4.61,1.49,122.04,30.95,59.24,0
1.04,8.04,238.0,0,6.71,1.04,130.99,56.81,55.56,0
2.02,7.75,228.0,1,1.62,0.54,219.72,44.72,11.45,0
4.74,9.47,214.0,3,4.86,1.55,190.8,59.23,48.54,1
1.95,11.01,6.0,0,7.39,1.1,90.56,79.7,15.52,1
2.83,3.71,262.0,3,8.67,1.32,127.48,76.27,11.37,0
3.66,9.58,116.0,1,6.26,0.65,275.0,20.26,23.68,0
2.14,4.69,239.0,1,6.69,0.96,222.04,73.13,23.47,0
4.87,10.72,200.0,3,1.26,1.23,296.49,23.99,50.97,0
4.83,10.37,123.0,0,9.46,0.81,241.75,77.18,45.53,0
1.63,7.87,48.0,2,1.33,0.4,285.49,36.91,59.08,1
2.74,9.39,34.0,2,7.75,1.92,104.05,42.92,45.58,0
1.85,5.83,299.0,3,2.65,1.02,242.87,25.5,30.91,0
1.78,7.24,331.0,1,9.34,1.47,55.05,26.74,44.95,0
0.67,10.39,234.0,0,7.2,0.82,217.69,63.6,59.97,0
3.24,7.13,37.0,0,7.54,0.71,167.32,76.66,45.51,0
2.76,6.22,145.0,1,2.19,0.81,136.69,56.64,48.08,0
0.73,7.45,262.0,2,4.43,0.82,265.6,62.95,56.92,0
1.75,10.45,281.0,0,6.18,1.09,263.57,65.72,15.68,0
4.59,6.02,43.0,3,7.7,1.09,55.58,35.77,45.24,0
1.58,4.56,0.0,2,1.04,0.99,202.38,22.71,52.54,0
1.15,9.41,256.0,3,9.62,0.27,141.96,20.11,57.72,1
2.7,10.43,128.0,2,8.9,0.99,153.92,41.04,20.55,0
4.94,3.91,92.0,1,2.7,0.34,258.01,34.49,35.2,0
1.59,5.16,5.0,3,8.23,0.25,127.46,23.74,44.03,0
3.52,4.28,195.0,3,5.18,1.87,285.76,30.77,22.37,0
3.93,6.13,306.0,1,4.62,1.21,94.91,27.47,40.02,0
1.57,7.05,345.0,3,3.14,1.32,215.68,74.89,22.88,0
3.78,9.74,204.0,2,5.81,0.8,218.03,28.42,26.67,0
2.16,8.86,185.0,0,7.3,1.82,113.05,52.26,32.08,0
3.35,8.59,31.0,0,4.11,1.28,131.19,55.59,36.46,0
3.35,6.17,198.0,1,6.29,1.54,258.7,52.61,32.47,0
2.91,10.57,137.0,2,6.99,0.74,240.45,25.94,34.66,1
0.91,7.24,219.0,3,7.11,1.92,132.27,39.13,24.93,0
4.26,11.81,140.0,3,0.52,1.64,183.49,23.08,17.95,1
1.94,8.71,87.0,0,8.6,1.71,65.42,43.74,12.37,0
1.34,4.14,34.0,3,4.58,0.34,102.19,31.32,19.8,1
0.68,9.09,113.0,0,2.62,0.54,171.46,53.7,39.1,0
3.16,5.93,35.0,1,2.42,0.57,71.49,61.57,49.31,0
3.55,9.18,64.0,3,4.83,0.54,260.83,51.93,18.46,0
0.57,3.63,355.0,2,8.87,1.71,229.5,46.05,15.43,0
2.8,4.57,160.0,3,3.78,0.06,285.91,43.24,47.46,0
1.52,10.7,191.0,0,7.5,0.15,223.37,70.5,25.26,0
3.4,5.04,315.0,1,0.97,0.55,285.1,33.16,57.57,0
1.28,10.53,358.0,0,4.76,0.4,188.63,64.05,45.72,0
3.61,5.51,210.0,3,9.92,0.46,200.05,65.45,26.34,0
2.24,8.79,292.0,0,7.7,1.6,294.24,45.15,24.48,0
4.72,9.25,118.0,0,2.11,1.13,210.53,37.84,36.18,0
1.12,7.61,110.0,1,5.01,0.01,57.7,48.23,13.96,0
2.03,5.75,145.0,2,2.34,0.86,230.95,25.59,15.88,1
1.01,4.91,242.0,3,4.1,0.82,276.37,22.76,18.79,0
4.66,3.3,246.0,1,7.8,0.23,248.9,26.7,48.74,0
4.45,5.74,113.0,2,7.71,1.35,195.96,31.23,35.69,0
1.66,8.88,48.0,0,2.28,1.4,217.83,50.25,10.53,0
3.47,11.44,228.0,2,9.22,1.44,297.55,70.95,43.68,0
4.18,10.84,46.0,0,5.93,1.46,72.67,34.14,31.18,0
3.0,9.89,208.0,0,3.8,0.0,216.81,76.11,35.54,1
2.88,10.1,250.0,1,5.02,1.91,120.85,77.29,20.71,0
1.59,8.98,252.0,0,6.05,1.63,210.02,77.53,37.59,0
0.92,5.34,271.0,1,5.6,1.81,201.91,70.25,58.96,0
4.54,11.16,314.0,2,4.86,0.03,88.36,41.83,13.67,0
4.55,9.04,180.0,2,5.05,1.87,101.69,24.36,24.2,0
3.35,8.04,263.0,0,1.76,1.62,205.41,54.13,22.15,0
2.03,4.0,223.0,1,8.13,1.67,82.06,53.52,22.43,0
2.07,7.02,67.0,0,5.42,0.19,116.3,71.0,28.94,0
3.77,7.14,9.0,1,1.31,1.48,258.81,79.76,50.91,0
4.54,10.78,102.0,1,7.66,1.92,131.77,50.49,55.64,0
4.49,7.92,159.0,1,9.32,1.36,172.02,40.71,20.11,0
4.01,6.42,222.0,2,9.47,1.14,285.29,31.15,37.15,0
3.39,11.79,306.0,1,3.69,1.89,106.79,20.29,41.84,0
0.88,4.0,71.0,2,1.36,0.89,147.41,50.55,36.09,0
1.23,6.8,45.0,1,5.18,1.2,201.61,53.33,31.7,0
4.54,3.38,347.0,2,1.13,0.95,238.83,69.5,19.6,0
3.23,9.66,39.0,3,9.34,1.87,275.41,50.27,34.41,0
0.54,11.26,172.0,2,1.84,0.15,278.87,74.99,30.06,0
0.96,5.52,211.0,2,2.53,1.0,244.16,57.69,49.78,0
3.49,10.73,195.0,0,4.07,1.37,107.08,70.42,48.18,0
0.52,5.63,31.0,1,3.83,1.58,56.2,28.9,16.7,0
1.22,11.2,21.0,3,7.95,1.17,145.94,71.32,14.43,0
2.97,9.79,38.0,0,4.56,1.82,85.39,60.51,55.41,0
3.61,10.24,211.0,1,1.71,1.88,227.6,30.21,36.78,0
3.43,3.16,196.0,3,2.67,0.13,215.28,31.39,52.89,0
1.51,11.67,84.0,3,5.09,0.8,60.99,75.59,12.91,0
3.7,9.54,230.0,3,1.47,0.05,259.15,21.93,36.33,0
1.57,5.74,295.0,1,6.12,0.66,112.19,47.75,36.97,0
1.96,10.46,15.0,3,5.66,1.07,158.06,38.81,53.04,0
3.86,5.53,179.0,3,7.15,1.82,216.98,59.9,14.88,0
3.42,10.85,248.0,0,9.38,1.69,157.35,70.38,22.02,0
4.32,4.01,91.0,2,9.12,0.25,160.32,41.62,30.33,0
3.46,9.33,111.0,1,9.46,0.19,66.41,45.61,53.29,0
3.06,7.87,221.0,2,2.45,1.18,150.36,78.92,56.94,0
0.92,3.87,323.0,0,1.32,1.06,241.21,67.03,59.64,1
2.15,5.18,292.0,2,3.02,0.53,278.79,73.83,57.96,0
1.69,3.11,210.0,3,8.95,1.8,153.37,46.33,10.3,1
1.6,7.22,263.0,3,9.72,1.85,155.9,34.04,12.39,0
4.88,5.71,131.0,1,8.59,0.81,225.66,44.71,17.38,0
2.27,8.39,231.0,1,1.1,1.78,285.69,62.97,27.44,0
4.51,5.68,168.0,1,9.47,0.77,116.77,26.57,51.5,0
3.34,5.7,68.0,0,4.23,1.47,160.04,36.23,54.63,0
4.08,9.69,253.0,1,0.09,0.95,248.99,22.8,19.34,0
2.76,3.43,200.0,0,4.42,0.25,202.42,45.94,40.98,0
3.1,11.13,129.0,3,0.46,1.86,77.65,69.65,55.87,0
2.72,10.67,328.0,2,5.44,0.91,206.93,21.48,33.19,0
1.38,9.01,8.0,3,3.39,1.47,96.69,60.52,15.18,0
3.75,8.34,114.0,3,4.73,0.73,177.55,75.95,32.89,0
1.76,11.03,20.0,3,6.13,0.04,182.28,34.22,28.79,0
0.61,4.67,276.0,1,8.69,0.2,269.05,61.62,38.88,0
3.4,3.71,253.0,1,6.62,0.99,165.62,78.51,31.93,0
1.3,5.16,119.0,1,4.34,1.38,119.86,77.74,10.87,1
4.73,10.15,243.0,2,8.19,0.67,107.74,34.1,59.7,0
4.79,3.31,143.0,1,9.06,1.39,268.56,26.02,37.18,0
4.62,8.25,272.0,0,1.2,1.4,92.75,28.9,33.68,0
2.17,11.96,164.0,3,5.32,1.41,156.47,62.12,57.73,0
0.57,10.7,148.0,2,2.85,0.99,96.79,63.55,17.79,0
4.68,7.69,337.0,2,0.47,1.83,243.33,60.45,19.46,0
2.43,3.57,90.0,2,6.69,0.98,168.59,40.16,50.4,0
4.85,10.48,43.0,2,8.63,0.9,137.79,30.19,23.04,0
4.84,8.39,210.0,2,1.63,0.4,140.27,54.85,49.96,0
4.34,4.03,349.0,0,8.12,0.62,263.05,49.02,23.58,1
1.83,3.84,136.0,3,8.53,0.08,188.44,63.73,11.66,0
2.23,11.19,22.0,2,9.14,1.27,229.47,46.48,35.85,0
4.33,9.02,122.0,3,2.65,0.5,274.26,40.32,19.83,0
1.93,10.46,182.0,1,9.04,0.61,275.44,37.61,47.89,0
1.26,10.91,58.0,2,3.21,1.54,132.13,32.69,42.06,0
3.01,8.15,237.0,2,5.52,0.65,288.11,35.94,56.18,0
4.71,7.66,359.0,3,0.51,0.48,56.22,25.69,49.15,0
3.63,6.87,163.0,2,0.44,0.34,144.21,40.81,19.04,1
3.07,5.85,128.0,2,7.2,1.55,273.95,22.19,50.01,0
0.94,6.91,144.0,2,4.44,0.26,118.66,31.18,42.09,0
3.27,9.96,41.0,0,2.56,0.91,118.27,64.81,43.45,0
4.96,8.42,318.0,0,1.9,1.01,125.66,39.53,51.61,0
1.13,11.03,149.0,2,6.7,1.37,203.08,60.09,38.69,0
2.83,6.99,139.0,0,0.0,1.27,159.58,63.01,33.3,0
4.45,8.46,237.0,1,8.06,1.62,231.68,54.87,41.83,0
3.83,8.68,159.0,2,0.79,0.09,273.73,77.52,24.9,0
3.64,8.33,233.0,1,1.91,0.59,218.55,21.29,19.13,0
3.66,9.32,22.0,3,3.86,0.56,101.12,64.32,40.83,0
2.12,5.14,293.0,1,4.85,0.29,283.17,77.53,21.69,0
1.82,7.61,339.0,3,3.55,0.58,116.12,71.74,14.0,0
4.14,3.94,234.0,2,3.21,0.62,87.47,30.07,10.03,0
4.15,6.46,344.0,3,9.64,1.04,72.49,39.61,40.42,0
4.4,7.39,55.0,3,6.42,1.33,190.85,30.35,28.11,0
4.61,8.87,172.0,1,0.23,0.76,78.44,56.08,47.62,0
2.8,11.55,217.0,1,4.3,1.44,84.69,62.73,28.76,0
2.76,8.41,209.0,1,8.75,0.67,125.01,39.02,34.3,0
4.09,9.69,145.0,2,3.01,0.58,120.41,52.37,30.35,0
3.42,7.56,122.0,2,0.95,1.08,201.06,61.46,42.53,0
3.66,8.71,46.0,1,7.58,0.05,254.19,45.28,27.81,0
4.08,3.64,141.0,2,6.06,0.16,240.34,71.24,58.19,0
4.51,5.29,59.0,2,5.7,0.84,115.62,66.29,56.81,0
2.02,6.26,264.0,3,0.54,1.89,111.33,23.88,52.4,0
2.19,7.25,75.0,3,1.4,1.44,291.45,57.27,56.02,0
0.92,3.41,21.0,1,6.23,0.18,52.06,34.12,32.46,0
3.1,4.26,199.0,2,2.08,1.69,269.93,53.45,36.82,0
0.66,5.49,214.0,3,5.04,1.46,99.93,77.41,47.1,0
2.6,11.74,314.0,0,5.45,1.22,286.82,72.74,44.81,0
2.94,5.98,208.0,2,2.84,1.64,135.58,44.27,54.53,0
1.79,7.34,124.0,0,9.48,0.81,160.09,37.49,45.82,0
3.16,4.76,289.0,1,8.42,0.44,226.78,34.06,59.89,0
0.64,8.5,195.0,2,7.22,1.02,196.92,51.95,27.43,0
0.67,5.53,29.0,1,0.78,1.1,129.48,26.85,51.65,0
4.2,4.86,204.0,1,1.06,1.08,188.46,52.96,44.88,0
2.12,7.65,327.0,1,4.93,1.13,232.68,20.08,44.57,0
1.07,3.05,143.0,1,1.61,1.9,60.58,39.43,26.29,0
2.85,3.07,107.0,1,9.78,1.8,52.8,33.2,49.28,0
3.96,4.97,52.0,2,1.59,1.75,164.52,78.27,55.02,0
1.47,3.33,55.0,0,4.87,1.6,82.96,63.63,20.93,0
3.3,3.97,156.0,2,3.64,1.89,216.09,40.98,41.27,0
0.88,6.05,214.0,2,6.39,0.2,103.51,25.57,29.61,0
0.73,10.22,29.0,2,1.29,0.53,158.21,51.01,59.48,0
2.89,8.15,338.0,3,4.3,0.99,99.42,32.81,33.94,0
2.93,7.61,272.0,3,2.75,1.69,187.12,52.19,21.42,0
3.37,5.64,211.0,2,8.88,1.01,79.01,70.12,29.09,0
3.77,11.39,298.0,0,0.41,1.5,55.78,56.95,42.69,0
4.89,6.57,29.0,2,9.14,0.28,62.78,58.03,13.8,0
2.82,3.78,172.0,1,8.33,0.5,288.56,52.46,40.18,0
1.95,8.55,227.0,3,2.98,1.46,85.57,75.64,56.56,0
4.08,4.02,298.0,3,7.89,0.33,227.12,75.91,52.52,0
1.72,6.11,282.0,2,0.31,0.7,66.98,50.76,13.38,0
2.48,7.57,100.0,2,9.67,0.53,77.04,38.35,59.67,0
0.85,10.87,339.0,0,5.27,0.7,177.22,47.58,44.94,0
0.61,7.44,45.0,0,3.03,1.42,166.22,31.19,18.11,0
4.83,9.32,315.0,1,3.63,0.74,287.9,58.18,10.62,0
4.26,11.94,350.0,2,0.66,1.11,286.21,50.01,18.56,0
3.63,4.18,64.0,2,9.89,0.2,244.9,26.2,51.91,0
2.34,5.47,260.0,2,0.39,1.61,200.53,31.86,11.08,0
1.28,6.55,15.0,3,6.55,0.74,163.74,48.78,21.66,0
1.2,6.8,146.0,1,4.43,1.3,139.04,73.26,47.87,0
1.63,6.7,186.0,0,9.49,1.45,286.77,53.98,39.31,0
2.97,11.17,209.0,3,2.46,0.42,200.73,60.89,49.14,0
3.72,9.43,337.0,3,5.32,1.77,194.77,40.34,47.31,0
3.47,8.47,242.0,3,4.82,1.23,107.98,54.28,12.53,0
1.76,5.78,173.0,3,7.03,0.86,61.67,46.84,54.63,0
4.8,10.41,291.0,1,0.68,0.36,286.3,59.55,21.35,0
3.82,11.6,342.0,2,1.94,1.88,128.43,23.03,37.67,0
2.99,10.39,8.0,0,2.15,1.51,160.65,49.6,42.21,0
3.25,3.01,354.0,0,7.38,0.42,78.66,37.76,18.43,0
2.39,8.73,31.0,3,1.89,0.68,259.23,39.57,58.81,0
1.61,3.46,293.0,3,5.73,1.62,56.91,77.66,34.41,0
2.1,5.32,101.0,1,2.15,1.39,258.5,30.96,12.88,0
3.91,3.54,48.0,3,8.62,1.53,85.07,38.67,56.86,0
0.56,8.43,158.0,0,9.42,0.88,271.64,50.59,39.31,0
1.02,9.18,232.0,0,5.18,1.43,232.44,71.78,44.96,1
0.71,4.03,137.0,2,3.52,0.77,91.17,45.0,36.26,0
0.68,6.45,20.0,2,2.34,0.42,191.45,64.63,51.74,1
4.35,7.11,216.0,0,0.5,1.27,128.16,71.38,11.66,0
3.67,6.32,325.0,0,2.69,1.95,94.56,38.6,23.42,0
2.63,4.09,138.0,1,6.54,0.62,264.8,43.57,33.48,0
0.94,6.77,78.0,1,5.34,0.92,150.88,41.39,13.83,0
2.71,9.76,159.0,0,9.44,1.35,149.64,69.97,45.3,0
2.63,3.64,17.0,3,3.96,1.08,92.47,22.66,29.68,0
1.28,3.72,295.0,2,6.94,1.69,145.77,38.51,23.63,0
2.45,6.19,297.0,0,4.89,1.52,267.9,60.76,10.17,0
2.29,11.48,212.0,3,5.13,0.12,140.78,53.93,45.99,0
3.27,9.02,127.0,0,2.68,2.0,287.9,46.18,51.69,0
3.36,9.11,288.0,2,4.55,1.5,286.58,52.4,29.75,0
0.7,6.26,200.0,2,4.71,1.73,86.22,31.86,38.21,0
2.19,8.34,297.0,1,7.07,1.3,94.33,45.84,21.38,0
3.32,3.09,227.0,1,9.41,1.71,265.67,50.1,41.11,0
2.76,8.72,282.0,1,3.29,0.22,148.19,74.07,10.61,0
4.35,11.22,215.0,1,0.42,0.7,51.09,35.65,34.43,0
3.46,8.51,149.0,2,4.96,1.75,118.47,72.07,42.21,0
1.23,10.86,345.0,3,5.44,0.4,199.41,58.65,55.91,0
0.82,9.52,195.0,3,1.68,0.16,249.82,21.22,29.07,0
3.39,4.09,218.0,3,7.6,1.58,83.35,63.48,48.26,0
0.62,11.12,79.0,0,9.85,1.67,77.64,22.13,39.88,0
3.14,3.6,225.0,1,9.46,0.33,280.52,79.84,56.35,0
4.73,7.81,206.0,1,1.97,1.71,237.79,72.36,29.92,0
3.09,4.28,67.0,2,8.75,1.37,197.44,37.84,25.95,0
2.25,3.11,21.0,2,7.04,1.04,242.3,35.44,54.36,0
3.39,6.8,218.0,0,4.54,1.66,157.21,42.89,12.46,0
2.56,5.66,275.0,0,5.41,0.84,239.61,41.37,16.82,1
2.96,7.37,188.0,3,8.5,0.39,142.95,42.34,14.12,0
4.74,8.19,82.0,2,4.8,0.57,111.02,39.1,52.16,0
2.24,3.39,240.0,1,3.73,1.01,232.25,57.27,10.53,1
4.83,4.11,29.0,3,4.93,1.06,154.92,29.86,53.08,0
4.57,8.03,159.0,1,5.79,1.61,295.34,70.76,32.56,1
1.38,6.09,59.0,3,1.89,1.58,137.37,68.74,10.2,0
0.81,9.56,66.0,1,9.01,1.16,280.43,48.59,30.08,0
0.95,8.87,73.0,0,6.74,1.56,283.24,71.16,19.34,0
0.58,10.61,139.0,3,6.33,0.38,110.46,34.83,41.22,0
0.92,9.23,18.0,1,0.99,0.1,249.56,21.05,43.97,0
3.57,6.87,143.0,1,6.04,1.75,158.27,57.15,34.38,0
0.82,9.06,184.0,2,1.21,0.15,279.38,47.47,12.03,0
1.94,5.48,174.0,3,0.79,0.49,162.53,54.03,42.81,0
4.3,5.76,138.0,1,5.27,1.39,236.08,73.96,52.1,0
0.6,10.1,302.0,2,4.03,0.82,166.74,78.2,46.02,0
4.17,7.02,52.0,1,5.89,1.75,106.95,58.07,51.5,1
1.77,10.19,182.0,3,0.89,0.6,99.84,65.84,20.03,0
1.03,10.4,22.0,0,4.31,0.02,156.36,25.03,54.44,0
3.64,10.72,26.0,3,1.75,0.6,238.87,29.64,26.11,0
3.33,11.25,207.0,3,9.87,1.16,201.27,63.99,10.67,0
4.45,6.88,204.0,1,5.61,0.75,222.16,45.88,52.17,0
3.81,5.87,316.0,1,6.87,1.07,120.58,46.76,57.09,0
